RefId,IsBadBuy
111851,1
111852,1
111853,1
111854,1
111855,1
111856,1
111857,1
111858,1
111859,1
111860,1
111861,1
111862,1
111863,1
111864,1
111865,1
111866,1
111867,1
111868,1
111869,1
111870,1
111871,1
111872,1
111873,1
111874,1
111875,1
111876,1
111877,1
111878,1
111879,1
111880,1
111881,1
111882,1
111883,1
111884,1
111885,1
111886,1
111887,1
111888,1
111889,1
111890,1
111891,1
111892,1
111893,1
111894,1
111895,1
111896,1
111897,1
111898,1
111899,1
111900,1
111901,1
111902,1
111903,1
111904,1
111905,1
111906,1
111907,1
111908,1
111909,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,0
111918,1
111919,1
111920,1
111921,1
111922,1
111923,1
111924,1
111925,1
111926,1
111927,1
111928,1
111929,1
111930,1
111931,1
111932,1
111933,1
111934,1
111935,1
111936,1
111937,1
111938,1
111939,1
111940,1
111941,1
111942,1
111943,1
111944,1
111945,1
111946,1
111947,1
111948,0
111949,1
111950,1
111951,1
111952,0
111953,1
111954,1
111955,1
111956,1
111957,1
111958,1
111959,1
111960,1
111961,1
111962,1
111963,1
111964,1
111965,1
111966,1
111967,1
111968,1
111969,1
111970,1
111971,1
111972,0
111973,1
111974,1
111975,1
111976,1
111977,1
111978,1
111979,1
111980,1
111981,1
111982,0
111983,1
111984,1
111985,1
111986,1
111987,1
111988,1
111989,1
111990,1
111991,1
111992,1
111993,1
111994,1
111995,1
111996,1
111997,1
111998,1
111999,1
112000,1
112001,1
112002,1
112003,1
112004,1
112005,1
112006,1
112007,1
112008,1
112009,1
112010,1
112011,1
112012,1
112013,1
112014,1
112015,1
112016,1
112017,1
112018,1
112019,1
112020,1
112021,1
112022,1
112023,1
112024,1
112025,1
112026,1
112027,1
112028,0
112029,1
112030,1
112031,1
112032,1
112033,1
112034,1
112035,1
112036,0
112037,1
112038,0
112039,1
112040,1
112041,1
112042,1
112043,1
112044,1
112045,0
112046,1
112047,1
112048,1
112049,1
112050,1
112051,1
112052,1
112053,1
112054,1
112055,1
112056,1
112057,1
112058,1
112059,1
112060,1
112061,1
112062,1
112063,1
112064,1
112065,0
112066,1
112067,1
112068,1
112069,1
112070,1
112071,1
112072,1
112073,1
112074,1
112075,1
112076,1
112077,1
112078,1
112079,0
112080,1
112081,1
112082,1
112083,1
112084,1
112085,1
112086,1
112087,1
112088,1
112089,1
112090,1
112091,1
112092,1
112093,1
112094,1
112095,1
112096,1
112097,1
112098,1
112099,1
112100,0
112101,1
112102,1
112103,1
112104,1
112105,1
112106,0
112107,1
112108,1
112109,0
112110,1
112111,1
112112,1
112113,1
112114,1
112115,1
112116,1
112117,1
112118,1
112119,1
112120,1
112121,1
112122,1
112123,1
112124,1
112125,1
112126,1
112127,1
112128,1
112129,1
112130,1
112131,1
112132,1
112133,1
112134,1
112135,1
112136,1
112137,1
112138,1
112139,1
112140,1
112141,1
112142,1
112143,1
112144,1
112145,1
112146,1
112147,1
112148,1
112149,1
112150,1
112151,1
112152,1
112153,1
112154,1
112155,1
112156,1
112157,1
112158,1
112159,1
112160,1
112161,0
112162,0
112163,1
112164,1
112165,1
112166,1
112167,1
112168,1
112169,1
112170,1
112171,1
112172,1
112173,1
112174,1
112175,1
112176,1
112177,1
112178,1
112179,1
112180,1
112181,1
112182,1
112183,1
112184,1
112185,1
112186,1
112187,1
112188,1
112189,1
112190,1
112191,1
112192,0
112193,1
112194,1
112195,1
112196,1
112197,1
112198,1
112199,0
112200,1
112201,1
112202,1
112203,1
112204,1
112205,1
112206,1
112207,1
112208,1
112209,1
112210,1
112211,1
112212,1
112213,1
112214,1
112215,1
112216,1
112217,1
112218,0
112219,1
112220,1
112221,1
112222,1
112223,1
112224,0
112225,1
112226,1
112227,0
112228,1
112229,1
112230,1
112231,1
112232,1
112233,1
112234,1
112235,1
112236,1
112237,0
112238,1
112239,1
112240,1
112241,1
112242,1
112243,1
112244,1
112245,1
112246,1
112247,1
112248,1
112249,1
112250,1
112251,1
112252,1
112253,1
112254,1
112255,1
112256,1
112257,1
112258,1
112259,1
112260,1
112261,1
112262,1
112263,1
112264,1
112265,1
112266,1
112267,1
112268,1
112269,1
112270,1
112271,1
112272,1
112273,1
112274,1
112275,1
112276,1
112277,1
112278,1
112279,1
112280,1
112281,1
112282,1
112283,1
112284,1
112285,1
112286,1
112287,1
112288,1
112289,1
112290,1
112291,1
112292,1
112293,1
112294,1
112295,1
112296,1
112297,1
112298,1
112299,1
112300,0
112301,1
112302,1
112303,1
112304,1
112305,1
112306,1
112307,1
112308,1
112309,1
112310,1
112311,1
112312,1
112313,1
112314,1
112315,1
112316,1
112317,1
112318,1
112319,1
112320,1
112321,1
112322,1
112323,1
112324,0
112325,1
112326,1
112327,1
112328,1
112329,1
112330,1
112331,1
112332,1
112333,1
112334,1
112335,1
112336,1
112337,1
112338,1
112339,1
112340,1
112341,1
112342,1
112343,1
112344,1
112345,1
112346,1
112347,1
112348,1
112349,1
112350,1
112351,1
112352,1
112353,1
112354,1
112355,1
112356,1
112357,1
112358,1
112359,1
112360,1
112361,1
112362,1
112363,1
112364,1
112365,1
112366,1
112367,1
112368,1
112369,1
112370,1
112371,1
112372,1
112373,1
112374,1
112375,1
112376,1
112377,1
112378,1
112379,1
112380,1
112381,1
112382,1
112383,1
112384,1
112385,1
112386,1
112387,1
112388,1
112389,1
112390,1
112391,1
112392,1
112393,1
112394,1
112395,0
112396,1
112397,1
112398,1
112399,1
112400,1
112401,1
112402,1
112403,1
112404,1
112405,1
112406,1
112407,1
112408,1
112409,1
112410,1
112411,1
112412,1
112413,1
112414,1
112415,1
112416,1
112417,1
112418,1
112419,1
112420,1
112421,1
112422,1
112423,1
112424,1
112425,1
112426,1
112427,1
112428,1
112429,1
112430,1
112431,1
112432,1
112433,1
112434,1
112435,1
112436,1
112437,1
112438,1
112439,1
112440,1
112441,1
112442,1
112443,1
112444,1
112445,1
112446,1
112447,1
112448,0
112449,1
112450,1
112451,1
112452,1
112453,1
112454,1
112455,1
112456,1
112457,1
112458,1
112459,1
112460,1
112461,1
112462,1
112463,1
112464,1
112465,1
112466,1
112467,1
112468,1
112469,1
112470,1
112471,1
112472,1
112473,1
112474,1
112475,1
112476,1
112477,1
112478,1
112479,1
112480,1
112481,1
112482,1
112483,1
112484,1
112485,1
112486,1
112487,1
112488,1
112489,1
112490,1
112491,1
112492,0
112493,1
112494,1
112495,1
112496,1
112497,1
112498,1
112499,1
112500,1
112501,1
112502,1
112503,1
112504,1
112505,1
112506,1
112507,1
112508,0
112509,1
112510,1
112511,1
112512,1
112513,1
112514,1
112515,1
112516,1
112517,1
112518,1
112519,1
112520,1
112521,1
112522,1
112523,1
112524,1
112525,1
112526,1
112527,1
112528,1
112529,1
112530,1
112531,1
112532,1
112533,1
112534,1
112535,1
112536,1
112537,1
112538,1
112539,1
112540,1
112541,1
112542,1
112543,1
112544,1
112545,1
112546,1
112547,1
112548,1
112549,1
112550,1
112551,1
112552,1
112553,1
112554,1
112555,1
112556,1
112557,1
112558,1
112559,1
112560,1
112561,1
112562,1
112563,1
112564,1
112565,1
112566,1
112567,1
112568,1
112569,1
112570,1
112571,1
112572,1
112573,0
112574,1
112575,1
112576,1
112577,1
112578,0
112579,1
112580,1
112581,1
112582,1
112583,1
112584,1
112585,1
112586,1
112587,1
112588,1
112589,1
112590,1
112591,0
112592,1
112593,1
112594,1
112595,1
112596,1
112597,1
112598,1
112599,1
112600,1
112601,1
112602,1
112603,1
112604,1
112605,1
112606,1
112607,1
112608,1
112609,1
112610,1
112611,1
112612,1
112613,0
112614,1
112615,1
112616,1
112617,1
112618,1
112619,1
112620,1
112621,1
112622,1
112623,1
112624,1
112625,1
112626,1
112627,1
112628,1
112629,1
112630,1
112631,1
112632,1
112633,1
112634,1
112635,1
112636,1
112637,1
112638,1
112639,1
112640,1
112641,1
112642,1
112643,1
112644,1
112645,1
112646,1
112647,1
112648,1
112649,1
112650,1
112651,1
112652,1
112653,1
112654,1
112655,1
112656,1
112657,1
112658,1
112659,1
112660,1
112661,1
112662,1
112663,1
112664,1
112665,1
112666,1
112667,1
112668,1
112669,1
112670,0
112671,1
112672,1
112673,1
112674,1
112675,1
112676,1
112677,1
112678,1
112679,1
112680,1
112681,1
112682,1
112683,1
112684,1
112685,1
112686,1
112687,0
112688,1
112689,1
112690,1
112691,1
112692,1
112693,1
112694,1
112695,1
112696,1
112697,1
112698,1
112699,1
112700,1
112701,1
112702,1
112703,1
112704,1
112705,1
112706,1
112707,1
112708,1
112709,1
112710,1
112711,1
112712,1
112713,1
112714,1
112715,0
112716,1
112717,1
112718,1
112719,1
112720,1
112721,1
112722,0
112723,1
112724,1
112725,1
112726,1
112727,1
112728,1
112729,1
112730,1
112731,1
112732,1
112733,1
112734,0
112735,1
112736,1
112737,1
112738,1
112739,1
112740,1
112741,1
112742,1
112743,1
112744,1
112745,1
112746,1
112747,1
112748,1
112749,1
112750,1
112751,1
112752,1
112753,0
112754,1
112755,1
112756,1
112757,1
112758,1
112759,1
112760,1
112761,1
112762,1
112763,1
112764,0
112765,1
112766,1
112767,1
112768,0
112769,1
112770,1
112771,1
112772,1
112773,1
112774,1
112775,1
112776,1
112777,1
112778,1
112779,0
112780,1
112781,1
112782,1
112783,0
112784,1
112785,1
112786,1
112787,1
112788,1
112789,1
112790,0
112791,0
112792,1
112793,0
112794,0
112795,1
112796,1
112797,1
112798,1
112799,1
112800,1
112801,0
112802,1
112803,0
112804,0
112805,1
112806,1
112807,0
112808,1
112809,1
112810,1
112811,0
112812,1
112813,1
112814,1
112815,1
112816,1
112817,1
112818,0
112819,1
112820,1
112821,1
112822,1
112823,1
112824,1
112825,1
112826,1
112827,1
112828,1
112829,1
112830,1
112831,1
112832,1
112833,1
112834,1
112835,1
112836,1
112837,1
112838,1
112839,1
112840,1
112841,0
112842,1
112843,0
112844,1
112845,1
112846,1
112847,1
112848,0
112849,1
112850,1
112851,1
112852,0
112853,1
112854,1
112855,1
112856,1
112857,1
112858,1
112859,1
112860,1
112861,1
112862,1
112863,1
112864,1
112865,1
112866,0
112867,1
112868,1
112869,1
112870,1
112871,1
112872,1
112873,0
112874,1
112875,1
112876,1
112877,1
112878,1
112879,1
112880,1
112881,0
112882,1
112883,1
112884,1
112885,1
112886,1
112887,1
112888,1
112889,1
112890,1
112891,1
112892,1
112893,1
112894,1
112895,1
112896,1
112897,1
112898,0
112899,1
112900,1
112901,1
112902,1
112903,1
112904,1
112905,1
112906,1
112907,1
112908,1
112909,1
112910,1
112911,1
112912,1
112913,1
112914,1
112915,1
112916,1
112917,1
112918,1
112919,1
112920,1
112921,1
112922,1
112923,0
112924,1
112925,0
112926,1
112927,0
112928,1
112929,1
112930,1
112931,1
112932,1
112933,1
112934,1
112935,1
112936,1
112937,1
112938,1
112939,1
112940,1
112941,1
112942,1
112943,1
112944,1
112945,1
112946,1
112947,1
112948,1
112949,1
112950,1
112951,1
112952,1
112953,1
112954,1
112955,1
112956,1
112957,1
112958,1
112959,1
112960,1
112961,1
112962,1
112963,1
112964,1
112965,1
112966,1
112967,1
112968,1
112969,1
112970,1
112971,1
112972,1
112973,1
112974,1
112975,1
112976,1
112977,1
112978,1
112979,1
112980,1
112981,1
112982,1
112983,1
112984,1
112985,1
112986,1
112987,0
112988,1
112989,1
112990,1
112991,1
112992,1
112993,1
112994,1
112995,1
112996,1
112997,1
112998,1
112999,1
113000,1
113001,1
113002,1
113003,1
113004,1
113005,1
113006,1
113007,1
113008,1
113009,1
113010,1
113011,1
113012,1
113013,1
113014,1
113015,1
113016,1
113017,1
113018,1
113019,1
113020,1
113021,1
113022,1
113023,1
113024,1
113025,1
113026,1
113027,1
113028,1
113029,1
113030,1
113031,1
113032,1
113033,1
113034,1
113035,1
113036,1
113037,1
113038,1
113039,1
113040,1
113041,1
113042,1
113043,1
113044,1
113045,1
113046,1
113047,1
113048,1
113049,1
113050,1
113051,1
113052,1
113053,1
113054,1
113055,1
113056,1
113057,1
113058,1
113059,1
113060,1
113061,1
113062,1
113063,1
113064,1
113065,1
113066,1
113067,1
113068,1
113069,1
113070,1
113071,1
113072,1
113073,1
113074,1
113075,1
113076,1
113077,1
113078,1
113079,1
113080,1
113081,1
113082,1
113083,1
113084,1
113085,1
113086,1
113087,1
113088,1
113089,1
113090,1
113091,1
113092,1
113093,1
113094,1
113095,1
113096,1
113097,1
113098,1
113099,1
113100,1
113101,0
113102,1
113103,1
113104,1
113105,1
113106,1
113107,1
113108,1
113109,1
113110,1
113111,1
113112,1
113113,1
113114,1
113115,1
113116,1
113117,1
113118,1
113119,1
113120,1
113121,1
113122,1
113123,1
113124,1
113125,1
113126,1
113127,1
113128,1
113129,1
113130,1
113131,1
113132,1
113133,1
113134,1
113135,1
113136,1
113137,1
113138,1
113139,1
113140,1
113141,1
113142,1
113143,1
113144,1
113145,1
113146,1
113147,1
113148,0
113149,1
113150,1
113151,1
113152,1
113153,1
113154,1
113155,1
113156,1
113157,1
113158,1
113159,1
113160,1
113161,1
113162,1
113163,1
113164,1
113165,1
113166,1
113167,1
113168,1
113169,1
113170,1
113171,1
113172,1
113173,1
113174,1
113175,1
113176,1
113177,1
113178,1
113179,1
113180,1
113181,1
113182,1
113183,1
113184,1
113185,1
113186,1
113187,1
113188,1
113189,1
113190,1
113191,1
113192,1
113193,1
113194,1
113195,1
113196,1
113197,1
113198,1
113199,1
113200,1
113201,1
113202,1
113203,1
113204,1
113205,1
113206,1
113207,1
113208,1
113209,1
113210,1
113211,1
113212,1
113213,1
113214,1
113215,1
113216,1
113217,1
113218,1
113219,1
113220,1
113221,1
113222,1
113223,1
113224,1
113225,1
113226,1
113227,1
113228,1
113229,1
113230,0
113231,1
113232,1
113233,1
113234,1
113235,1
113236,1
113237,1
113238,1
113239,1
113240,1
113241,1
113242,1
113243,1
113244,1
113245,0
113246,1
113247,1
113248,1
113249,1
113250,1
113251,1
113252,1
113253,1
113254,1
113255,1
113256,1
113257,1
113258,1
113259,1
113260,1
113261,1
113262,1
113263,1
113264,1
113265,1
113266,1
113267,1
113268,1
113269,1
113270,1
113271,1
113272,1
113273,1
113274,1
113275,1
113276,1
113277,1
113278,1
113279,1
113280,1
113281,1
113282,1
113283,1
113284,1
113285,1
113286,1
113287,1
113288,1
113289,1
113290,1
113291,1
113292,1
113293,1
113294,1
113295,1
113296,1
113297,1
113298,1
113299,1
113300,1
113301,1
113302,1
113303,1
113304,1
113305,0
113306,1
113307,1
113308,1
113309,1
113310,1
113311,1
113312,1
113313,1
113314,1
113315,1
113316,1
113317,1
113318,1
113319,1
113320,1
113321,1
113322,1
113323,1
113324,1
113325,1
113326,1
113327,1
113328,1
113329,1
113330,1
113331,1
113332,1
113333,1
113334,1
113335,1
113336,1
113337,1
113338,1
113339,1
113340,1
113341,1
113342,1
113343,1
113344,1
113345,1
113346,1
113347,1
113348,1
113349,1
113350,1
113351,1
113352,1
113353,1
113354,1
113355,1
113356,1
113357,1
113358,1
113359,1
113360,1
113361,1
113362,1
113363,1
113364,1
113365,1
113366,1
113367,1
113368,1
113369,1
113370,1
113371,1
113372,1
113373,1
113374,1
113375,1
113376,1
113377,1
113378,1
113379,1
113380,1
113381,1
113382,1
113383,1
113384,1
113385,1
113386,1
113387,1
113388,1
113389,1
113390,1
113391,1
113392,1
113393,1
113394,1
113395,1
113396,1
113397,1
113398,1
113399,1
113400,1
113401,1
113402,1
113403,1
113404,1
113405,1
113406,1
113407,1
113408,1
113409,1
113410,1
113411,1
113412,1
113413,1
113414,1
113415,1
113416,1
113417,1
113418,1
113419,1
113420,1
113421,1
113422,1
113423,1
113424,1
113425,1
113426,1
113427,1
113428,1
113429,1
113430,1
113431,1
113432,1
113433,1
113434,1
113435,1
113436,1
113437,1
113438,1
113439,1
113440,1
113441,1
113442,1
113443,1
113444,1
113445,1
113446,1
113447,1
113448,1
113449,1
113450,1
113451,1
113452,1
113453,1
113454,1
113455,1
113456,1
113457,1
113458,1
113459,1
113460,1
113461,1
113462,1
113464,1
113465,1
113466,1
113467,1
113468,1
113469,1
113470,1
113471,1
113472,1
113473,1
113474,1
113475,1
113476,1
113477,1
113478,1
113479,1
113480,1
113481,1
113482,1
113483,1
113484,1
113485,1
113486,1
113487,1
113488,1
113489,1
113490,1
113491,1
113492,1
113493,1
113494,1
113495,1
113496,1
113497,1
113498,1
113499,1
113500,1
113501,1
113502,1
113503,1
113504,1
113505,1
113506,1
113507,1
113508,1
113509,1
113510,1
113511,0
113512,1
113513,1
113514,1
113515,1
113516,1
113517,1
113518,1
113519,1
113520,1
113521,1
113522,1
113523,1
113524,1
113525,1
113526,1
113527,1
113528,1
113529,1
113530,1
113531,1
113532,1
113533,1
113534,1
113535,1
113536,1
113537,1
113538,1
113539,1
113540,1
113541,1
113542,1
113543,1
113544,1
113545,1
113546,1
113547,1
113548,1
113549,1
113550,1
113551,1
113552,1
113553,1
113554,1
113555,1
113556,1
113557,1
113558,1
113559,1
113560,1
113561,1
113562,1
113563,1
113564,1
113565,1
113566,1
113567,1
113568,1
113569,1
113570,1
113571,1
113572,1
113573,1
113574,1
113575,1
113576,1
113577,1
113578,1
113579,1
113580,1
113581,1
113582,1
113583,1
113584,1
113585,1
113586,1
113587,1
113588,1
113589,1
113590,1
113591,1
113592,1
113593,1
113594,1
113595,1
113596,1
113597,1
113598,1
113599,1
113600,1
113601,1
113602,1
113603,1
113604,1
113605,1
113606,1
113607,1
113608,1
113609,1
113610,1
113611,1
113612,1
113613,1
113614,1
113615,1
113616,1
113617,1
113618,1
113619,1
113620,1
113621,1
113622,1
113623,1
113624,1
113625,1
113626,1
113627,1
113628,1
113629,1
113630,1
113631,1
113632,1
113633,0
113634,1
113635,1
113636,1
113637,1
113638,1
113639,1
113640,1
113641,1
113642,1
113643,1
113644,1
113645,1
113646,1
113647,1
113648,1
113649,0
113650,0
113651,1
113652,1
113653,1
113654,1
113655,1
113656,0
113657,1
113658,1
113659,1
113660,1
113661,1
113662,1
113663,1
113664,1
113665,1
113666,1
113667,1
113668,1
113669,1
113670,1
113671,1
113672,1
113673,1
113674,1
113675,1
113676,1
113677,1
113678,1
113679,1
113680,1
113681,1
113682,1
113683,1
113684,1
113685,1
113686,1
113687,1
113688,1
113689,1
113690,0
113691,1
113692,1
113693,1
113694,1
113695,0
113696,1
113697,1
113698,1
113699,1
113700,1
113701,1
113702,1
113703,1
113704,1
113705,0
113706,1
113707,1
113708,0
113709,1
113710,1
113711,0
113712,1
113713,1
113714,0
113715,1
113716,0
113717,1
113718,0
113719,1
113720,1
113721,0
113722,0
113723,0
113724,1
113725,1
113726,0
113727,1
113728,1
113729,1
113730,1
113731,1
113732,1
113733,1
113734,0
113735,1
113736,1
113737,1
113738,0
113739,1
113740,1
113741,1
113742,1
113743,1
113744,1
113745,1
113746,1
113747,1
113748,1
113749,1
113750,1
113751,1
113752,1
113753,1
113754,1
113755,1
113756,1
113757,1
113758,1
113759,1
113760,1
113761,1
113762,1
113763,1
113764,1
113765,1
113766,1
113767,1
113768,1
113769,1
113770,1
113771,1
113772,1
113773,1
113774,1
113775,1
113776,1
113777,1
113778,1
113779,1
113780,1
113781,1
113782,1
113783,1
113784,1
113785,1
113786,1
113787,1
113788,1
113789,1
113790,1
113791,0
113792,1
113793,0
113794,1
113795,1
113796,0
113797,1
113798,1
113799,1
113800,1
113801,1
113802,1
113803,1
113804,0
113805,1
113806,1
113807,1
113808,1
113809,1
113810,0
113811,1
113812,1
113813,1
113814,1
113815,1
113816,1
113817,0
113818,1
113819,1
113820,1
113821,1
113822,1
113823,1
113824,1
113825,1
113826,1
113827,1
113828,1
113829,1
113830,1
113831,1
113832,1
113833,1
113834,1
113835,1
113836,1
113837,1
113838,1
113839,1
113840,1
113841,1
113842,1
113843,1
113844,1
113845,0
113846,1
113847,1
113848,1
113849,1
113850,1
113851,1
113852,1
113853,1
113854,1
113855,1
113856,1
113857,1
113858,1
113859,1
113860,1
113861,1
113862,1
113863,1
113864,1
113865,1
113866,1
113867,1
113868,1
113869,1
113870,0
113871,1
113872,1
113873,1
113874,1
113875,1
113876,1
113877,1
113878,1
113879,1
113880,1
113881,1
113882,1
113883,1
113884,1
113885,1
113886,1
113887,1
113888,1
113889,1
113890,1
113891,1
113892,1
113893,1
113894,1
113895,1
113896,1
113897,1
113898,1
113899,1
113900,1
113901,1
113902,1
113903,1
113904,1
113905,1
113906,1
113907,1
113908,1
113909,1
113910,1
113911,1
113912,1
113913,1
113914,1
113915,1
113916,1
113917,1
113918,1
113919,1
113920,1
113921,1
113922,1
113923,1
113924,1
113925,1
113926,1
113927,0
113928,1
113929,1
113930,1
113931,1
113932,1
113933,1
113934,0
113935,1
113936,1
113937,1
113938,1
113939,1
113940,1
113941,1
113942,1
113943,1
113944,1
113945,1
113946,1
113947,1
113948,1
113949,1
113950,1
113951,1
113952,1
113953,1
113954,1
113955,1
113956,1
113957,1
113958,1
113959,1
113960,1
113961,1
113962,1
113963,1
113964,1
113965,1
113966,1
113967,1
113968,1
113969,1
113970,1
113971,1
113972,1
113973,1
113974,1
113975,1
113976,1
113977,1
113978,1
113979,1
113980,1
113981,1
113982,0
113983,1
113984,1
113985,0
113986,1
113987,1
113988,1
113989,1
113990,1
113991,1
113992,1
113993,1
113994,1
113995,1
113996,1
113997,0
113998,1
113999,1
114000,1
114001,1
114002,1
114003,1
114004,1
114005,1
114006,1
114007,1
114008,0
114009,0
114010,1
114011,1
114012,1
114013,1
114014,1
114015,1
114016,1
114017,1
114018,1
114019,1
114020,1
114021,1
114022,1
114023,1
114024,1
114025,0
114026,1
114027,1
114028,1
114029,0
114030,1
114031,1
114032,1
114033,0
114034,1
114035,1
114036,1
114037,1
114038,1
114039,1
114040,1
114041,1
114042,1
114043,0
114044,1
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,1
114052,1
114053,1
114054,1
114055,1
114056,1
114057,1
114058,1
114059,1
114060,1
114061,0
114062,1
114063,1
114064,1
114065,1
114066,1
114067,1
114068,1
114069,0
114070,1
114071,1
114072,1
114073,1
114074,1
114075,0
114076,1
114077,1
114078,1
114079,1
114080,1
114081,1
114082,1
114083,1
114084,1
114085,1
114086,1
114087,1
114088,1
114089,1
114090,1
114091,1
114092,1
114093,1
114094,1
114095,1
114096,1
114097,1
114098,1
114099,1
114100,1
114101,1
114102,1
114103,1
114104,1
114105,1
114106,1
114107,1
114108,1
114109,1
114110,1
114111,1
114112,1
114113,1
114114,1
114115,1
114116,0
114117,1
114118,1
114119,1
114120,1
114121,1
114122,1
114123,1
114124,1
114125,1
114126,1
114127,1
114128,0
114129,1
114130,1
114131,1
114132,1
114133,1
114134,1
114135,1
114136,1
114137,1
114138,1
114139,1
114140,1
114141,1
114142,1
114143,1
114144,1
114145,1
114146,1
114147,1
114148,1
114149,1
114150,1
114151,1
114152,1
114153,1
114154,1
114155,1
114156,1
114157,1
114158,1
114159,1
114160,1
114161,1
114162,1
114163,1
114164,1
114165,1
114166,1
114167,1
114168,1
114169,1
114170,1
114171,1
114172,0
114173,1
114174,1
114175,1
114176,1
114177,1
114178,1
114179,1
114180,1
114181,1
114182,1
114183,1
114184,1
114185,1
114186,1
114187,1
114188,1
114189,1
114190,1
114191,1
114192,1
114193,1
114194,1
114195,1
114196,1
114197,0
114198,1
114199,1
114200,1
114201,1
114202,1
114203,1
114204,1
114205,1
114206,1
114207,1
114208,1
114209,1
114210,1
114211,1
114212,1
114213,1
114214,1
114215,1
114216,1
114217,0
114218,1
114219,1
114220,1
114221,1
114222,1
114223,1
114224,1
114225,1
114226,0
114227,1
114228,1
114229,1
114230,1
114231,1
114232,1
114233,1
114234,1
114235,1
114236,1
114237,1
114238,1
114239,1
114240,1
114241,1
114242,1
114243,1
114244,1
114245,1
114246,1
114247,1
114248,1
114249,1
114250,1
114251,1
114252,1
114253,1
114254,1
114255,1
114256,1
114257,1
114258,0
114259,1
114260,1
114261,1
114262,1
114263,1
114264,1
114265,1
114266,1
114267,1
114268,1
114269,1
114270,1
114271,1
114272,1
114273,1
114274,1
114275,1
114276,1
114277,1
114278,1
114279,1
114280,1
114281,1
114282,1
114283,1
114284,1
114285,1
114286,1
114287,1
114288,1
114289,1
114290,1
114291,1
114292,1
114293,1
114294,1
114295,1
114296,1
114297,1
114298,1
114299,1
114300,1
114301,1
114302,1
114303,0
114304,1
114305,1
114306,1
114307,1
114308,1
114309,1
114310,1
114311,1
114312,1
114313,1
114314,1
114315,1
114316,1
114317,1
114318,1
114319,1
114320,1
114321,1
114322,1
114323,1
114324,1
114325,1
114326,1
114327,1
114328,1
114329,1
114330,1
114331,1
114332,1
114333,1
114334,1
114335,1
114336,1
114337,0
114338,0
114339,1
114340,1
114341,1
114342,1
114343,1
114344,1
114345,1
114346,1
114347,1
114348,1
114349,1
114350,1
114351,1
114352,1
114353,1
114354,1
114355,1
114356,1
114357,1
114358,1
114359,1
114360,0
114361,1
114362,1
114363,1
114364,1
114365,1
114366,1
114367,1
114368,1
114369,1
114370,1
114371,1
114372,1
114373,1
114374,1
114375,1
114376,1
114377,1
114378,1
114379,1
114380,1
114381,0
114382,1
114383,0
114384,1
114385,1
114386,1
114387,1
114388,1
114389,0
114390,1
114391,0
114392,1
114393,1
114394,1
114395,1
114396,1
114397,1
114398,1
114399,1
114400,1
114401,1
114402,1
114403,1
114404,1
114405,0
114406,1
114407,1
114408,1
114409,1
114410,1
114411,1
114412,1
114413,1
114414,1
114415,1
114416,1
114417,1
114418,0
114419,0
114420,1
114421,1
114422,1
114423,1
114424,1
114425,1
114426,1
114427,0
114428,0
114429,1
114430,1
114431,1
114432,1
114433,1
114434,1
114435,1
114436,1
114437,0
114438,1
114439,1
114440,0
114441,1
114442,1
114443,1
114444,1
114445,1
114446,1
114447,1
114448,1
114449,1
114450,1
114451,1
114452,1
114453,1
114454,1
114455,1
114456,1
114457,1
114458,1
114459,1
114460,1
114461,1
114462,1
114463,1
114464,1
114465,1
114466,1
114467,1
114468,1
114469,0
114470,1
114471,1
114472,1
114473,1
114474,1
114475,0
114476,1
114477,1
114478,1
114479,1
114480,1
114481,0
114482,1
114483,1
114484,1
114485,1
114486,1
114487,1
114488,1
114489,1
114490,1
114491,1
114492,1
114493,1
114494,1
114495,1
114496,1
114497,1
114498,1
114499,1
114500,1
114501,1
114502,1
114503,1
114504,1
114505,1
114506,1
114507,1
114508,1
114509,1
114510,1
114511,1
114512,1
114513,1
114514,1
114515,1
114516,1
114517,1
114518,1
114519,1
114520,1
114521,1
114522,1
114523,1
114524,1
114525,1
114526,1
114527,1
114528,1
114529,1
114530,1
114531,1
114532,1
114533,1
114534,1
114535,1
114536,1
114537,1
114538,1
114539,1
114540,0
114541,1
114542,1
114543,1
114544,1
114545,1
114546,1
114547,1
114548,1
114549,1
114550,1
114551,1
114552,1
114553,1
114554,1
114555,1
114556,1
114557,0
114558,1
114559,1
114560,1
114561,1
114562,1
114563,1
114564,1
114565,1
114566,1
114567,1
114568,1
114569,1
114570,1
114571,1
114572,1
114573,1
114574,1
114575,1
114576,1
114577,1
114578,0
114579,1
114580,1
114581,1
114582,1
114583,1
114584,1
114585,1
114586,1
114587,1
114588,1
114589,1
114590,1
114591,1
114592,1
114593,1
114594,1
114595,1
114596,1
114597,1
114598,0
114599,1
114600,1
114601,1
114602,1
114603,1
114604,1
114605,1
114606,1
114607,1
114608,1
114609,1
114610,1
114611,1
114612,1
114613,1
114614,1
114615,1
114616,1
114617,1
114618,1
114619,1
114620,1
114621,1
114622,1
114623,1
114624,1
114625,0
114626,1
114627,0
114628,1
114629,1
114630,1
114631,0
114632,1
114633,1
114634,1
114635,1
114636,1
114637,1
114638,1
114639,1
114640,1
114641,1
114642,1
114643,1
114644,1
114645,1
114646,1
114647,1
114648,1
